Invoice Number,Date,Samsung Ref,VAT%,Currency,Total Amount,Vessel Name,Rotation No,Voyage No,GRT,DWT,LOA,Customer Reg No,Item#,Subject,EA,Rate,Amount (AED),Cost Main,Cost Center A,Cost Center B,Price Center,UOM,Tax Rate,Total Incl VAT,Notes
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,1,RateQty Unit Price UnitAmount excl. VATTax AmountAmount incl. VAT 1Agency fee: Berthing Arrangement Channel Transit Permission / Pilot Arrangement -Rot#250101924,1.0,490.13,490.13,CONTRACT,CONTRACT(AF FOR BA),CONTRACT,AGENCY FEE FOR BERTHING ARRANGEMENT,LS,15%,514.64,UOM=LS; VAT=15%; TotalInclVAT=514.64
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,2,2SAFEEN INV-62102- Berthing Unberthing & Pilotage- Rot# 250101924,1.0,5401.23,5401.23,PORT HANDLING,PORT HANDLING CHARGE,CHANNEL TRANSIT CHARGES,CHANNEL TRANSIT CHARGES,LS,15%,5671.26,UOM=LS; VAT=15%; TotalInclVAT=5671.26
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,3,3ADP INV-61871 - Port Dues & Services,1.0,358.9,358.9,PORT HANDLING,PORT HANDLING CHARGE,PORT DUES & SERVICES CHARGES,PORT DUES,LS,5%,376.85,UOM=LS; VAT=5%; TotalInclVAT=376.85
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,4,4SAFEEN INV-61206- Permits & certificate- Rot# 250101924,1.0,285.91,285.91,PORT HANDLING,PORT HANDLING CHARGE,CHANNEL TRANSIT CHARGES,CHANNEL TRANSIT CHARGES,LS,15%,300.21,UOM=LS; VAT=15%; TotalInclVAT=300.21
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,5,5SAFEEN INV-59089- Permits & certificate- Rot# 250101924,1.0,408.44,408.44,PORT HANDLING,PORT HANDLING CHARGE,CHANNEL TRANSIT CHARGES,CHANNEL TRANSIT CHARGES,LS,15%,428.86,UOM=LS; VAT=15%; TotalInclVAT=428.86
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,6,6ADP INV01250701362- PHC,1.0,1472.56,1472.56,PORT HANDLING,PORT HANDLING CHARGE,PORT HANDLING CHARGES,PORT HANDLING CHARGE,LS,5%,1546.19,UOM=LS; VAT=5%; TotalInclVAT=1546.19
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,7,7ADP INV01250701317- PHC,1.0,2627.64,2627.64,PORT HANDLING,PORT HANDLING CHARGE,PORT HANDLING CHARGES,PORT HANDLING CHARGE,LS,5%,2759.02,UOM=LS; VAT=5%; TotalInclVAT=2759.02
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,8,8ADP INV01250701313- PHC,1.0,2631.72,2631.72,PORT HANDLING,PORT HANDLING CHARGE,PORT HANDLING CHARGES,PORT HANDLING CHARGE,LS,5%,2763.31,UOM=LS; VAT=5%; TotalInclVAT=2763.31
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,9,9ADP INV01250701342- PHC,1.0,151.12,151.12,PORT HANDLING,PORT HANDLING CHARGE,PORT HANDLING CHARGES,PORT HANDLING CHARGE,LS,5%,158.68,UOM=LS; VAT=5%; TotalInclVAT=158.68
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,10,10ADP INV01250701329- Port crane charges,1.0,405.45,405.45,CONTRACT,EQUIPMENT CHARGES,CRANE,CRANE,LS,5%,425.72,UOM=LS; VAT=5%; TotalInclVAT=425.72
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,11,11ADP INV01250701337- Port Forklift charges,1.0,115.72,115.72,CONTRACT,EQUIPMENT CHARGES,FORKLIFT,FORKLIFT,LS,5%,121.51,UOM=LS; VAT=5%; TotalInclVAT=121.51
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,12,12ADP INV01250701338- PHC,1.0,1553.44,1553.44,PORT HANDLING,PORT HANDLING CHARGE,PORT HANDLING CHARGES,PORT HANDLING CHARGE,LS,5%,1631.11,UOM=LS; VAT=5%; TotalInclVAT=1631.11
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,13,13OFCO Handling Fees -Port charges Rot#250101924,0.1,15412.1,1541.21,CONTRACT,CONTRACT,HANDLING FEE 10%,HANDLING FEE,LS,15%,1618.27,UOM=LS; VAT=15%; TotalInclVAT=1618.27
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,14,14Agency fee: Port Crane arrangement,4.0,54.46,217.84,CONTRACT,EQUIPMENT CHARGES,CRANE,CRANE,LS,5%,228.73,UOM=LS; VAT=5%; TotalInclVAT=228.73
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,15,15Agency fee: Port Forklift arrangement,4.0,54.46,217.84,CONTRACT,EQUIPMENT CHARGES,FORKLIFT,FORKLIFT,LS,5%,228.73,UOM=LS; VAT=5%; TotalInclVAT=228.73
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,16,16PTW Application Fee,4.0,40.84,163.36,,,,PTW APPLICATION,LS,5%,171.53,UOM=LS; VAT=5%; TotalInclVAT=171.53
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,17,17Agency fee: Arranging FW Supply arrangement on 25-07-202,1.0,54.46,54.46,CONTRACT,CONTRACT,AF FOR FW SA,SUPPLY WATER 5000IG,LS,55%,57.18,UOM=LS; VAT=55%; TotalInclVAT=57.18
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,18,18Agency fee: Berthing Arrangement Channel Transit Permission / Pilot Arrangement -Rot#250101960,1.0,490.13,490.13,CONTRACT,CONTRACT(AF FOR BA),CONTRACT,AGENCY FEE FOR BERTHING ARRANGEMENT,LS,85%,514.64,UOM=LS; VAT=85%; TotalInclVAT=514.64
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,19,19SAFEEN INV-64761- Berthing Unberthing & Pilotage- Rot# 250101960,1.0,4336.01,4336.01,PORT HANDLING,PORT HANDLING CHARGE,CHANNEL TRANSIT CHARGES,CHANNEL TRANSIT CHARGES,LS,85%,4552.81,UOM=LS; VAT=85%; TotalInclVAT=4552.81
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,20,20ADP INV-64761 - Port Dues & Services,1.0,320.95,320.95,PORT HANDLING,PORT HANDLING CHARGE,PORT DUES & SERVICES CHARGES,PORT DUES,LS,5%,337.0,UOM=LS; VAT=5%; TotalInclVAT=337.0
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,21,21ADP INV01250701390- Port Forklift charges,1.0,92.58,92.58,CONTRACT,EQUIPMENT CHARGES,FORKLIFT,FORKLIFT,LS,5%,97.21,UOM=LS; VAT=5%; TotalInclVAT=97.21
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,22,22ADP INV01250701380- PHC,1.0,2439.75,2439.75,PORT HANDLING,PORT HANDLING CHARGE,PORT HANDLING CHARGES,PORT HANDLING CHARGE,LS,5%,2561.74,UOM=LS; VAT=5%; TotalInclVAT=2561.74
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,23,23ADP INV01250701389- PHC,1.0,1644.66,1644.66,PORT HANDLING,PORT HANDLING CHARGE,PORT HANDLING CHARGES,PORT HANDLING CHARGE,LS,5%,1726.89,UOM=LS; VAT=5%; TotalInclVAT=1726.89
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,24,24SAFEEN INV-62067- Permits & certificate- Rot# 250101960,1.0,326.75,326.75,PORT HANDLING,PORT HANDLING CHARGE,CHANNEL TRANSIT CHARGES,CHANNEL TRANSIT CHARGES,LS,85%,343.09,UOM=LS; VAT=85%; TotalInclVAT=343.09
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,25,25ADP INV01250701405- PHC,1.0,736.28,736.28,PORT HANDLING,PORT HANDLING CHARGE,PORT HANDLING CHARGES,PORT HANDLING CHARGE,LS,5%,773.09,UOM=LS; VAT=5%; TotalInclVAT=773.09
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,26,26OFCO Handling Fees -Port charges Rot#250101960,0.1,9897.0,989.7,CONTRACT,CONTRACT,HANDLING FEE 10%,HANDLING FEE,LS,85%,1039.19,UOM=LS; VAT=85%; TotalInclVAT=1039.19
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,27,27Agency fee: Port Crane arrangement,2.0,54.46,108.92,CONTRACT,EQUIPMENT CHARGES,CRANE,CRANE,LS,5%,114.37,UOM=LS; VAT=5%; TotalInclVAT=114.37
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,28,28Agency fee: Port Forklift arrangement,3.0,54.46,163.38,CONTRACT,EQUIPMENT CHARGES,FORKLIFT,FORKLIFT,LS,5%,171.55,UOM=LS; VAT=5%; TotalInclVAT=171.55
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,29,"29PTW Application Fee 5%2.00 40.84 LS 81.68 4.08 85.76Name : Samsung C&T Corporation-Abu Dhabi Address : Office M04, M Floow, Saeed Mohamed Hamda, Al Najda ST, Al Najda,42654 Abu Dhabi ARE Attn. : TRN : [card-number]: OFCO-INV-0001178 Invoice number Date : 15 October, 2025 Proj.Ref/Contr.No : OFCO-PC-000064 P.O./Ref.No. : SSS-BUSHRA-JULY-2025 Invoice Currency : USDVessel Name : BushraOFCO OFFSHORE INTERNATIONAL P.O. Box No 112675, Abu Dhabi AREOFCO Offshore Support & Logistic Services LLC Tax Registration No.100208828200003 [phone] Fax: TAX INVOICE For VAT Purpose (AED) Amount (excl. VAT) Exch. Rate VATAmount (incl. VAT) 151,952.44 3.6725 7,597.63 159,550.0730Agency fee: Arranging FW Supply arrangement on 21-07-202",1.0,54.46,54.46,CONTRACT,CONTRACT,AF FOR FW SA,SUPPLY WATER 5000IG,LS,55%,57.18,UOM=LS; VAT=55%; TotalInclVAT=57.18
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,30,31Agency fee: Berthing Arrangement Channel Transit Permission / Pilot Arrangement -Rot#250101969,1.0,490.13,490.13,CONTRACT,CONTRACT(AF FOR BA),CONTRACT,AGENCY FEE FOR BERTHING ARRANGEMENT,LS,45%,514.64,UOM=LS; VAT=45%; TotalInclVAT=514.64
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,31,32SAFEEN INV-66741- Berthing Unberthing & Pilotage- Rot# 250101969,1.0,1944.18,1944.18,PORT HANDLING,PORT HANDLING CHARGE,CHANNEL TRANSIT CHARGES,CHANNEL TRANSIT CHARGES,LS,45%,2041.39,UOM=LS; VAT=45%; TotalInclVAT=2041.39
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,32,33ADP INV-66716 - Port Dues & Services,1.0,358.9,358.9,PORT HANDLING,PORT HANDLING CHARGE,PORT DUES & SERVICES CHARGES,PORT DUES,LS,5%,376.85,UOM=LS; VAT=5%; TotalInclVAT=376.85
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,33,34ADP INV01250701421- PHC,1.0,887.68,887.68,PORT HANDLING,PORT HANDLING CHARGE,PORT HANDLING CHARGES,PORT HANDLING CHARGE,LS,5%,932.06,UOM=LS; VAT=5%; TotalInclVAT=932.06
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,34,35ADP INV01250701411- PHC,1.0,1539.82,1539.82,PORT HANDLING,PORT HANDLING CHARGE,PORT HANDLING CHARGES,PORT HANDLING CHARGE,LS,5%,1616.81,UOM=LS; VAT=5%; TotalInclVAT=1616.81
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,35,36OFCO Handling Fees -Port charges Rot#250101969,0.1,4730.6,473.06,CONTRACT,CONTRACT,HANDLING FEE 10%,HANDLING FEE,LS,45%,496.71,UOM=LS; VAT=45%; TotalInclVAT=496.71
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,36,37PTW Application Fee,1.0,40.84,40.84,,,,PTW APPLICATION,LS,5%,42.88,UOM=LS; VAT=5%; TotalInclVAT=42.88
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,37,38Agency fee: Port Crane arrangement,2.0,54.46,108.92,CONTRACT,EQUIPMENT CHARGES,CRANE,CRANE,LS,5%,114.37,UOM=LS; VAT=5%; TotalInclVAT=114.37
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,38,39Agency fee: Port Forklift arrangement,2.0,54.46,108.92,CONTRACT,EQUIPMENT CHARGES,FORKLIFT,FORKLIFT,LS,5%,114.37,UOM=LS; VAT=5%; TotalInclVAT=114.37
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,39,40INV-MAR-25-5790-Deck maintenance- D-Shackle,1.0,4220.56,4220.56,,,,,LS,5%,4431.59,UOM=LS; VAT=5%; TotalInclVAT=4431.59
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,40,41OFCO 10% Handling Fees,0.1,4220.6,422.06,CONTRACT,CONTRACT,HANDLING FEE 10%,HANDLING FEE,LS,5%,443.16,UOM=LS; VAT=5%; TotalInclVAT=443.16
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,41,42Pass Arrangement (details as per attached summary),1.0,462.9,462.9,,,,,LS,5%,486.05,UOM=LS; VAT=5%; TotalInclVAT=486.05
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,42,43Agency Fee: Short Term Pass Arrangement,17.0,13.61,231.37,,,,,LS,5%,242.94,UOM=LS; VAT=5%; TotalInclVAT=242.94
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,43,44Pass Arrangement (details as per attached summary),1.0,136.15,136.15,,,,,LS,5%,142.96,UOM=LS; VAT=5%; TotalInclVAT=142.96
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,44,45Agency Fee: Gate Pass Arrangement,5.0,2.72,13.6,CONTRACT,DOCUMENTATION,GATE PASS,GATE PASS,LS,5%,14.28,UOM=LS; VAT=5%; TotalInclVAT=14.28
OFCO-INV-0001178,15-Jul-2025,B-SAMSG-0625-1,5.0,AED,41375.75,VAT,2501019241,B-SAMSG-0625-1,929.00,1063.07,64.0000,006450,45,46Agency fee: Equipment Pass Arrangement,4.0,13.61,54.44,,,,,LS,5%,57.16,UOM=LS; VAT=5%; TotalInclVAT=57.16
,,,,,,,,,,,,,,,,,,,,,,,,,
AUDIT SUMMARY:,,,,,,,,,,,,,,,,,,,,,,,,,
Items Total:,,,,,41294.07,,,,,,,,,,,,,,,,,,,,
Invoice Total:,,,,,41375.75,,,,,,,,,,,,,,,,,,,,
Deviation %:,,,,,0.2,,,,,,,,,,,,,,,,,,,,
Within Tolerance:,,,,,PASS,,,,,,,,,,,,,,,,,,,,
EA×Rate Checks Passed:,,,,,45/45,,,,,,,,,,,,,,,,,,,,
